Code,Name,StartDate,EndDate,IsActiveNow,IsDelisted
CAM,Cameron International	,2000-01-03,2016-04-04,0,1
CARR,Carrier Global	,2020-04-03,2023-11-28,1,0
CAT,Caterpillar Inc.	,2000-01-03,2023-11-28,1,0
CB,Chubb Corp,2010-07-15,2023-11-28,1,0
CBE,Cooper Industries	,2011-11-18,2012-12-03,0,1
CBG,CBRE Group,2018-01-02,2018-03-19,0,1
CBOE,Cboe Global Markets	,2017-03-01,2023-11-28,1,0
CBRE,CBRE Group	,2006-11-10,2023-11-28,1,0
CC,Chemours Company,2000-01-03,2020-07-19,0,0
CCE,Coca-Cola Enterprises,2000-01-03,2016-05-31,0,1
CCI,Crown Castle International Corp.,2012-03-14,2023-11-28,1,0
CCK,Crown Holdings	,2000-01-03,2000-12-05,0,0
CCL,Carnival Corp.	,2000-01-03,2023-11-28,1,0
CCU,Compania Cervecerias Unidas S. A.,2000-01-03,2020-07-19,0,0
CDAY,Ceridian HCM Holding Inc,2021-09-20,2023-11-28,1,0
CDNS,Cadence Design Systems	,2017-09-18,2023-11-28,1,0
CDW,CDW,2019-09-23,2023-11-28,1,0
CE,Celanese	,2018-12-24,2023-11-28,1,0
CEG,Constellation Energy	,2022-02-02,2023-11-28,1,0
CEG_old,Constellation Energy Group	,2000-01-03,2012-03-13,0,1
CELG,Celgene	,2000-01-03,2019-11-22,0,1
CEPH,Cephalon Inc.,2000-01-03,2011-10-14,0,1
CERN,Cerner Corp.	,2010-04-30,2022-06-08,0,1
CF,CF Industries Holdings Inc	,2008-08-27,2023-11-28,1,0
CFG,Citizens Financial Group	,2016-01-29,2023-11-28,1,0
CFN,Carefusion,2009-09-01,2015-03-18,0,1
CHD,Church & Dwight	,2015-12-29,2023-11-28,1,0
CHK,Chesapeake Energy	,2000-01-03,2018-03-19,0,0
CHKP,Check Point Software Technologies Ltd,2000-01-03,2020-07-19,0,0
CHRW,C. H. Robinson Worldwide	,2007-03-02,2023-11-28,1,0
CHTR,Charter Communications	,2016-09-08,2023-11-28,1,0
CI,CIGNA Corp.	,2000-01-03,2023-11-28,1,0
CIEN,Ciena Corporation,2000-01-03,2020-07-19,0,0
CINF,Cincinnati Financial	,2000-01-03,2023-11-28,1,0
CIT,CIT Group Inc,2004-02-02,2020-07-19,0,0
CL,Colgate-Palmolive	,2000-01-03,2023-11-28,1,0
CLF,Cliffs Natural Resources	,2000-01-03,2014-04-02,0,0
CLX,The Clorox Company	,2000-01-03,2023-11-28,1,0
CMA,Comerica Inc.	,2000-01-03,2023-11-28,1,0
CMCSA,Comcast Corp.	,2015-09-18,2023-11-28,1,0
CMCSK,Comcast K Corp,2015-09-18,2015-12-15,0,1
CME,CME Group Inc.	,2006-08-11,2023-11-28,1,0
CMG,Chipotle Mexican Grill	,2011-04-27,2023-11-28,1,0
CMI,Cummins Inc.	,2000-01-03,2023-11-28,1,0
CMS,CMS Energy	,2000-01-03,2023-11-28,1,0
CNC,Centene Corporation	,2016-03-30,2023-11-28,1,0
CNP,CenterPoint Energy	,2000-01-03,2023-11-28,1,0
CNX,Consol Energy	,2000-01-03,2016-03-04,0,0
COF,Capital One Financial	,2000-01-03,2023-11-28,1,0
COG,Cabot Oil & Gas	,2008-06-23,2021-10-04,0,1
COH,Coach Inc.,2000-10-06,2017-10-30,0,1
COL,Rockwell Collins,2001-07-02,2018-12-03,0,1
COO,The Cooper Companies	,2016-09-23,2023-11-28,1,0
COP,ConocoPhillips	,2002-09-03,2023-11-28,1,0
COST,Costco Wholesale Corp.	,2000-01-03,2023-11-28,1,0
COTY,"Coty, Inc	",2016-10-03,2020-09-21,0,0
COV,Covidien,2011-02-28,2015-01-27,0,1
CPB,Campbell Soup	,2000-01-03,2023-11-28,1,0
CPGX,Columbia Pipeline Group	,2015-07-02,2016-07-05,0,1
CPRI,Capri Holdings	,2011-12-15,2020-05-12,0,0
CPRT,Copart Inc	,2018-07-02,2023-11-28,1,0
CPT,Camden Property Trust,2022-04-04,2023-11-28,1,0
CPWR,Compuware,2000-01-03,2011-12-31,0,0
CRL,"Charles River Laboratories International, Inc.",2021-05-14,2023-11-28,1,0
CRM,Salesforce.com,2008-09-15,2023-11-28,1,0
CSC,Computer Sciences Corp,2000-01-03,2015-12-01,0,1
CSCO,Cisco systems,2000-01-03,2023-11-28,1,0
CSGP,CoStar Group Inc,2022-09-19,2023-11-28,1,0
CSRA,CSRA Inc.,2015-12-01,2018-04-03,0,1
CSX,CSX Corp.,2000-01-03,2023-11-28,1,0
CTAS,Cintas Corporation,2001-03-01,2023-11-28,1,0
CTL,CenturyLink Inc,2000-01-03,2020-09-14,0,1
CTLT,Catalent	,2020-09-21,2023-11-28,1,0
CTRA,Coterra Energy Inc,2021-10-04,2023-11-28,1,0
CTRP,Ctrip.com International Ltd.,2003-12-09,2019-11-04,0,1
CTRX,Catamaran Corporation,2006-06-23,2015-07-23,0,1
CTSH,Cognizant Technology Solutions,2006-11-17,2023-11-28,1,0
CTVA,Corteva,2019-06-03,2023-11-28,1,0
CTX,Centex Corp,2007-05-01,2018-08-20,0,1
CTXS,Citrix Systems,2000-01-03,2023-11-28,1,0
CVC,Cablevision Systems,2010-12-17,2016-06-22,0,1
CVG,Convergys Corporation,2000-01-03,2018-10-04,0,1
CVH,Coventry Health Care,2000-01-03,2013-05-08,0,1
CVS,CVS Health,2000-01-03,2023-11-28,1,0
CVX,Chevron Corp.,2000-01-03,2023-11-28,1,0
CXO,Concho Resources	,2016-02-22,2021-01-21,0,1
CZR,Caesars Entertainment Corporation,2021-03-22,2023-11-28,1,0
D,Dominion Energy,2000-01-03,2023-11-28,1,0
DAL,Delta Air Lines,2013-09-11,2023-11-28,1,0
DD,DuPont de Nemours Inc,2019-04-02,2023-11-28,1,0
DDR,DDR Corp.,2000-01-03,2018-10-11,0,1
DDS,"Dillard's, Inc",2000-01-03,2020-07-19,0,0
DE,Deere & Co.,2000-01-03,2023-11-28,1,0
DELL,"Dell, Inc.",2000-01-03,2013-10-29,0,0
DF,Dean Foods,2000-01-03,2013-05-23,0,1
DFS,Discover Financial Services,2007-07-02,2023-11-28,1,0
DG,Dollar General,2012-12-03,2023-11-28,1,0
DGX,Quest Diagnostics	,2002-12-12,2023-11-28,1,0
DHI,D. R. Horton,2000-01-03,2023-11-28,1,0
DHR,Danaher Corp.,2000-01-03,2023-11-28,1,0
DIS,The Walt Disney Company,2000-01-03,2023-11-28,1,0
DISCA,"Discovery, Inc. (Class A)",2010-03-01,2022-04-08,0,1
DISCK,"Discovery, Inc. (Class C)",2014-08-07,2022-04-08,0,1
DISH,Dish Network,2017-03-13,2023-11-28,1,0
DJ,Dow Jones,2000-01-03,2007-12-31,0,1
DLPH,Delphi Automotive,2012-12-21,2020-07-19,0,0
DLR,Digital Realty Trust Inc,2016-05-18,2023-11-28,1,0
DLTR,Dollar Tree,2011-12-19,2023-11-28,1,0
DNB,Dun & Bradstreet,2000-01-03,2017-04-05,0,0
DNR,Denbury Resources,2000-01-03,2015-03-23,0,0
DO,Diamond Offshore Drilling,2000-01-03,2016-09-30,0,0
DOV,Dover Corporation,2000-01-03,2023-11-28,1,0
DOW,Dow Inc.,2019-04-01,2023-11-28,1,0
DPS,Dr Pepper Snapple Group,2008-05-07,2018-07-02,0,1
DPZ,Domino's Pizza,2020-05-12,2023-11-28,1,0
DRE,Duke Realty Corp,2017-07-26,2022-10-03,0,1
DRI,Darden Restaurants,2000-01-03,2023-11-28,1,0
DTE,DTE Energy Co.,2000-01-03,2023-11-28,1,0
DTV,DirecTV,2000-01-03,2015-07-29,0,1
DUK,Duke Energy,2000-01-03,2023-11-28,1,0
DV,"DeVry, Inc.",2000-01-03,2012-10-01,0,1
DVA,DaVita Inc.,2008-07-31,2023-11-28,1,0
DVN,Devon Energy,2000-08-30,2023-11-28,1,0
DWDP,DowduPont,2007-04-27,2019-05-31,0,1
DXC,DXC Technology,2017-04-04,2023-11-28,1,0
DXCM,DexCom,2020-05-12,2023-11-28,1,0
DYN,Dynegy Inc. (Delaware),2007-04-30,2018-04-06,0,1
EA,Electronic Arts,2002-07-22,2023-11-28,1,0
EBAY,eBay Inc.,2000-01-03,2023-11-28,1,0
ECL,Ecolab Inc.,2000-01-03,2023-11-28,1,0
ED,Consolidated Edison,2000-01-03,2023-11-28,1,0
EDS,Exceed Company Ltd.,2000-01-03,2015-04-27,0,1
EFX,Equifax Inc.,2000-01-03,2023-11-28,1,0
EG,Everest Group Ltd.,2017-06-19,2023-11-28,1,0
EIX,Edison International	,2010-02-01,2023-11-28,1,0
EK,Eastman Kodak Co.,2000-01-03,2010-12-17,0,1
EL,Estée Lauder Companies,2006-01-05,2023-11-28,1,0
ELV,Elevance Health Inc,2002-07-25,2023-11-28,1,0
EMC,EMC Corporation,2000-01-03,2016-09-08,0,1
EMN,Eastman Chemical,2000-01-03,2023-11-28,1,0
EMR,Emerson Electric Company,2000-01-03,2023-11-28,1,0
ENDP,Endo International,2015-01-27,2017-03-02,0,0
ENPH,"Enphase Energy, Inc.",2021-01-07,2023-11-28,1,0
EOG,EOG Resources,2000-11-02,2023-11-28,1,0
EP,El Paso Corp.,2002-01-02,2012-05-17,0,1
EPAM,EPAM Systems Inc,2021-12-14,2023-11-28,1,0
EQ,Equillium,2006-05-18,2020-07-19,0,0
EQIX,Equinix,2015-03-23,2023-11-28,1,0
EQR,Equity Residential,2001-12-03,2023-11-28,1,0
EQT,EQT,2022-10-03,2023-11-28,1,0
ES,Eversource Energy,2007-11-29,2023-11-28,1,0
ESRX,Express Scripts	,2003-09-25,2018-12-24,0,1
ESS,Essex Property Trust Inc,2014-04-02,2023-11-28,1,0
ESV,Ensco plc,2012-07-31,2016-03-30,0,1
ETFC,E*Trade,2004-03-31,2020-10-07,0,0
ETN,Eaton Corporation,2000-01-03,2023-11-28,1,0
ETR,Entergy Corp.,2000-01-03,2023-11-28,1,0
ETSY,Etsy,2020-09-21,2023-11-28,1,0
EVHC,Envision Healthcare,2016-12-02,2018-10-11,0,1
EVRG,Evergy,2018-06-05,2023-11-28,1,0
EW,Edwards Lifesciences,2011-03-31,2023-11-28,1,0
EXC,Exelon Corp.,2000-10-23,2023-11-28,1,0
EXPD,Expeditors,2007-10-10,2023-11-28,1,0
EXPE,Expedia Group,2007-10-02,2023-11-28,1,0
EXR,Extra Space Storage,2016-01-19,2023-11-28,1,0
F,Ford Motor Company,2000-01-03,2023-11-28,1,0
FANG,Diamondback Energy,2018-12-03,2023-11-28,1,0
FAST,Fastenal Co,2008-09-15,2023-11-28,1,0
FB,"Facebook, Inc.",2013-12-23,2022-06-08,0,1
FBHS,Fortune Brands Home & Security,2016-06-22,2023-11-28,1,0
FCX,Freeport-McMoRan Inc.,2000-01-03,2023-11-28,1,0
FDC,First Data Corp,2000-01-03,2019-07-26,0,1
FDO,Family Dollar Stores Inc.,2000-01-03,2015-07-08,0,1
FDS,FactSet Research Systems Inc,2021-12-20,2023-11-28,1,0
FDX,FedEx Corporation,2000-01-03,2023-11-28,1,0
FE,FirstEnergy Corp,2000-01-03,2023-11-28,1,0
FFIV,F5 Networks Inc.,2010-12-20,2023-11-28,1,0
FHN,First Horizon,2004-04-21,2013-06-21,0,0
FI,"Fiserv, Inc.",2001-04-02,2023-11-28,1,0
FICO,Fair Isaac Corporation,2023-03-20,2023-11-28,1,0
FII,Federated Investors,2000-01-03,2012-12-31,0,1
FIS,Fidelity National Information Services,2006-11-10,2023-11-28,1,0
FISV,Fiserv Inc,2001-04-02,2023-11-28,1,0
FITB,Fifth Third Bancorp,2000-01-03,2023-11-28,1,0
FL,Foot Locker Inc,2016-04-04,2019-08-09,0,0
FLEX,Flex Ltd,2000-01-03,2020-07-19,0,0
FLIR,"FLIR Systems, Inc.",2009-01-02,2021-05-14,0,1
FLR,Fluor Corporation,2000-12-22,2019-06-03,0,0
FLS,Flowserve Corporation,2008-10-02,2023-11-28,1,0
FLT,FleetCor Technologies,2018-06-20,2023-11-28,1,0
FMC,FMC Corporation,2009-08-19,2023-11-28,1,0
FNM,Fannie Mae,2000-01-03,2008-09-12,0,0
FOSL,Fossil Group,2012-04-03,2016-01-05,0,0
FOX,21st Century Fox Class B,2015-09-18,2023-11-28,1,0
FOXA,21st Century Fox	,2013-06-28,2023-11-28,1,0
FRC,First Republic Bank,2019-01-02,2023-05-04,0,1
FRE,Freddie Mac,2000-01-03,2008-09-12,0,1
FRT,Federal Realty Investment Trust,2016-02-01,2023-11-28,1,0
FRX,Forest Laboratories	,2000-01-03,2014-07-01,0,1
FSLR,First Solar,2006-11-17,2017-03-20,0,0
FTI,TechnipFMC,2009-06-05,2023-11-28,1,0
FTNT,Fortinet,2018-10-11,2023-11-28,1,0
FTR,Frontier Communications,2008-07-25,2017-03-20,0,0
FTV,Fortive Corp,2016-07-01,2023-11-28,1,0
FWLT,Foster Wheeler AG,2005-06-03,2014-12-03,0,1
GAS,AGL Resources,2011-12-12,2016-07-01,0,1
GCI,Gannett Co.,2000-01-03,2020-07-19,0,0
GD,General Dynamics,2000-01-03,2023-11-28,1,0
GDI,Gardner Denver,2020-03-03,2020-03-03,0,0
GE,General Electric,2000-01-03,2023-11-28,1,0
GEHC,GE HealthCare Technologies Inc.,2023-01-04,2023-11-28,1,0
GEN,Gen Digital Inc.,2003-03-25,2023-11-28,1,0
GENZ,Genzyme Corp.,2000-01-03,2011-04-01,0,1
GGP,GGP Inc.,2013-12-10,2018-08-28,0,1
GHC,Graham Holdings	,2007-05-16,2014-09-20,0,0
GILD,Gilead Sciences,2004-07-01,2023-11-28,1,0
GIS,General Mills,2000-01-03,2023-11-28,1,0
GL,Globe Life Inc.,2000-01-03,2023-11-28,1,0
GLK,Great Lakes Chemical,2000-01-03,2005-07-01,0,1
GLW,Corning Inc.,2000-01-03,2023-11-28,1,0
GM,General Motors,2013-06-06,2023-11-28,1,0
GMCR,Keurig Green Mountain,2014-03-21,2016-03-07,0,1
GME,GameStop	,2007-12-13,2016-04-25,0,0
GNRC,Generac Holdings Inc,2021-03-22,2023-11-28,1,0
GNW,Genworth Financial,2004-05-25,2015-11-18,0,0
GOOG,Alphabet Inc. (Class C),2006-04-03,2023-11-28,1,0
GOOGL,Alphabet Inc. (Class A),2014-04-03,2023-11-28,1,0
GPC,Genuine Parts,2000-01-03,2023-11-28,1,0
GPN,Global Payments Inc.	,2016-04-25,2023-11-28,1,0
GPS,Gap Inc.,2000-01-03,2023-11-28,1,0
GR,Goodrich Corporation,2000-01-03,2012-07-31,0,1
GRA,W.R. Grace,2000-01-03,2000-12-05,0,0
GRMN,Garmin Ltd.,2012-12-12,2023-11-28,1,0
GS,Goldman Sachs Group,2002-07-22,2023-11-28,1,0
GT,The Goodyear Tire & Rubber Company,2000-01-03,2019-02-27,0,0
GWW,Grainger (W.W.) Inc.,2000-01-03,2023-11-28,1,0
HAL,Halliburton Co.,2000-01-03,2023-11-28,1,0
HAR,Harman International Industries,2000-01-03,2017-03-16,0,1
HAS,Hasbro Inc.,2000-01-03,2023-11-28,1,0
HBAN,Huntington Bancshares,2000-01-03,2023-11-28,1,0
HBI,Hanesbrands Inc,2015-03-20,2023-11-28,1,0
HCA,HCA Holdings,2015-01-27,2023-11-28,1,0
HCBK,Hudson City Bancorp Inc,2000-01-03,2015-11-02,0,1
HCN,Health Care REIT Inc.,2000-01-03,2018-02-27,0,1
HCP,HCP Inc.,2000-01-03,2019-11-04,0,1
HCR,Hi-Crush Inc.,2019-06-03,2020-07-19,0,0
HD,Home Depot,2000-01-03,2023-11-28,1,0
HES,Hess Corporation,2000-01-03,2023-11-28,1,0
HFC,HollyFrontier Corp,2018-06-18,2021-06-04,0,1
HIG,Hartford Financial Svc. Gp.,2000-01-03,2023-11-28,1,0
HII,Huntington Ingalls Industries,2018-01-03,2023-11-28,1,0
HLT,Hilton Worldwide Holdings Inc.,2017-06-19,2023-11-28,1,0
HNZ,H. J. Heinz Company,2000-01-03,2013-06-06,0,1
HOG,Harley-Davidson,2000-01-03,2020-06-22,0,0
HOLX,Hologic Inc,2016-03-30,2023-11-28,1,0
HON,Honeywell Int'l Inc.,2000-01-03,2023-11-28,1,0
HOT,Starwood Hotels & Resorts Worldwide Inc,2000-01-03,2016-09-22,0,1
HP,Helmerich & Payne,2010-02-26,2020-05-22,0,0
HPE,Hewlett Packard Enterprise,2015-11-02,2023-11-28,1,0
HPQ,HP Inc.,2000-01-03,2023-11-28,1,0
HRB,H&R Block,2000-01-03,2020-09-21,0,0
HRL,Hormel Foods Corp.,2009-03-04,2023-11-28,1,0
HRS,Harris Corporation,2008-09-16,2019-06-28,0,1
HSH,Hillshire Brands Company,2000-01-03,2014-08-28,0,1
HSIC,Henry Schein,2015-03-17,2023-11-28,1,0
HSP,Hospira Inc,2004-05-03,2015-09-02,0,1
HST,Host Hotels & Resorts,2007-03-20,2023-11-28,1,0
HSY,The Hershey Company,2000-01-03,2023-11-28,1,0
HUM,Humana Inc.,2000-01-03,2023-11-28,1,0
HWM,Howmet Aerospace,2000-01-03,2023-11-28,1,0
IAC,IAC / Interactive Corp.,2003-06-23,2020-07-19,0,0
IBM,International Business Machines,2000-01-03,2023-11-28,1,0
ICE,Intercontinental Exchange,2007-09-26,2023-11-28,1,0
IDXX,IDEXX Laboratories,2017-01-05,2023-11-28,1,0
IEX,IDEX Corporation,2019-08-09,2023-11-28,1,0
IFF,Intl Flavors & Fragrances,2000-01-03,2023-11-28,1,0
IGT,International Game Technology,2000-01-03,2014-06-20,0,0
ILMN,Illumina Inc,2015-11-19,2023-11-28,1,0
INCY,Incyte,2017-02-28,2023-11-28,1,0
INFO,IHS Markit Ltd.,2017-06-02,2022-02-28,0,1
INFY,Infosys Ltd ADR,2000-01-03,2020-07-19,0,0
INTC,Intel Corp.	,2000-01-03,2023-11-28,1,0
INTU,Intuit Inc.,2000-12-05,2023-11-28,1,0
INVH,Invitation Homes,2022-09-22,2023-11-28,1,0
IP,International Paper,2000-01-03,2023-11-28,1,0
IPG,Interpublic Group,2000-01-03,2023-11-28,1,0
IPGP,IPG Photonics Corp.	,2018-03-07,2023-11-28,1,0
IQV,IQVIA Holdings Inc.,2017-08-29,2023-11-28,1,0
IR,Ingersoll-Rand plc,2010-11-17,2023-11-28,1,0
IRM,Iron Mountain Incorporated,2009-01-06,2023-11-28,1,0
ISRG,Intuitive Surgical Inc.,2008-06-02,2023-11-28,1,0
IT,Gartner Inc,2017-04-05,2023-11-28,1,0
ITT,ITT Corp.,2010-02-01,2011-10-31,0,0
ITW,Illinois Tool Works,2000-01-03,2023-11-28,1,0
IVZ,Invesco Ltd.,2008-08-21,2023-11-28,1,0
J,Jacobs Engineering Group,2007-10-26,2023-11-28,1,0
JBHT,J. B. Hunt Transport Services,2015-07-01,2023-11-28,1,0
JBL,Jabil Circuit,2000-01-03,2014-11-05,0,0
JCI,Johnson Controls International,2010-08-27,2023-11-28,1,0
JCP,J. C. Penney	,2000-01-03,2013-12-02,0,0
JD,"JD.com, Inc",2014-05-22,2020-07-19,0,0
JDSU,JDS Uniphase,2000-07-27,2013-12-23,0,1
JEC,Jacobs Engineering Group,2007-10-26,2019-12-09,0,1
JEF,Jefferies Financial Group Inc,2000-01-03,2019-09-26,0,0
